time, "env.T", "env.b.T", "room.T", "room.w.isOpen", "room.r.T", "room.r.tT", "room.r.lambda"
2740.000000,   3.238889,  40.000000,   6.999413,   0.000000,   7.329424,   7.000000,   0.005869
2750.000000,   3.236111,  40.000000,   6.999413,   0.000000,   7.329668,   7.000000,   0.005873
2760.000000,   3.233333,  40.000000,   6.999412,   0.000000,   7.329912,   7.000000,   0.005877
2770.000000,   3.230556,  40.000000,   6.999412,   0.000000,   7.330154,   7.000000,   0.005881
2780.000000,   3.227778,  40.000000,   6.999411,   0.000000,   7.330397,   7.000000,   0.005886
2790.000000,   3.225000,  40.000000,   6.999411,   0.000000,   7.330640,   7.000000,   0.005890
2800.000000,   3.222222,  40.000000,   6.999411,   0.000000,   7.330884,   7.000000,   0.005895
2810.000000,   3.219444,  40.000000,   6.999410,   0.000000,   7.331128,   7.000000,   0.005899
2820.000000,   3.216667,  40.000000,   6.999410,   0.000000,   7.331371,   7.000000,   0.005903
2830.000000,   3.213889,  40.000000,   6.999409,   0.000000,   7.331614,   7.000000,   0.005907
2840.000000,   3.211111,  40.000000,   6.999409,   0.000000,   7.331857,   7.000000,   0.005912
2850.000000,   3.208333,  40.000000,   6.999408,   0.000000,   7.332100,   7.000000,   0.005916
2860.000000,   3.205556,  40.000000,   6.999408,   0.000000,   7.332344,   7.000000,   0.005921
2870.000000,   3.202778,  40.000000,   6.999408,   0.000000,   7.332588,   7.000000,   0.005925
2880.000000,   3.200000,  40.000000,   6.999407,   0.000000,   7.332831,   7.000000,   0.005929
2890.000000,   3.197222,  40.000000,   6.999407,   0.000000,   7.333074,   7.000000,   0.005933
2900.000000,   3.194444,  40.000000,   6.999406,   0.000000,   7.333317,   7.000000,   0.005938
