time, "env.T", "room.T", "room.w.isOpen", "room.r.isOn"
2720.000000,   3.244444,   6.999414,   0.000000,   0.000000
2730.000000,   3.241667,   6.999414,   0.000000,   0.000000
2740.000000,   3.238889,   6.999413,   0.000000,   0.000000
2750.000000,   3.236111,   6.999413,   0.000000,   0.000000
2760.000000,   3.233333,   6.999412,   0.000000,   0.000000
2770.000000,   3.230556,   6.999412,   0.000000,   0.000000
2780.000000,   3.227778,   6.999411,   0.000000,   0.000000
2790.000000,   3.225000,   6.999411,   0.000000,   0.000000
2800.000000,   3.222222,   6.999411,   0.000000,   0.000000
2810.000000,   3.219444,   6.999410,   0.000000,   0.000000
2820.000000,   3.216667,   6.999410,   0.000000,   0.000000
2830.000000,   3.213889,   6.999409,   0.000000,   0.000000
2840.000000,   3.211111,   6.999409,   0.000000,   0.000000
2850.000000,   3.208333,   6.999408,   0.000000,   0.000000
2860.000000,   3.205556,   6.999408,   0.000000,   0.000000
2870.000000,   3.202778,   6.999408,   0.000000,   0.000000
2880.000000,   3.200000,   6.999407,   0.000000,   0.000000
2890.000000,   3.197222,   6.999407,   0.000000,   0.000000
2900.000000,   3.194444,   6.999406,   0.000000,   0.000000
2910.000000,   3.191667,   6.999406,   0.000000,   0.000000
2920.000000,   3.188889,   6.999405,   0.000000,   0.000000
2930.000000,   3.186111,   6.999405,   0.000000,   0.000000
2940.000000,   3.183333,   6.999404,   0.000000,   0.000000
2950.000000,   3.180556,   6.999404,   0.000000,   0.000000
2960.000000,   3.177778,   6.999404,   0.000000,   0.000000
2970.000000,   3.175000,   6.999403,   0.000000,   0.000000
2980.000000,   3.172222,   6.999403,   0.000000,   0.000000
2990.000000,   3.169444,   6.999402,   0.000000,   0.000000
3000.000000,   3.166667,   6.999402,   0.000000,   0.000000
3010.000000,   3.163889,   6.999401,   0.000000,   0.000000
3020.000000,   3.161111,   6.999401,   0.000000,   0.000000
3030.000000,   3.158333,   6.999401,   0.000000,   0.000000
3040.000000,   3.155556,   6.999400,   0.000000,   0.000000
3050.000000,   3.152778,   6.999400,   0.000000,   0.000000
3060.000000,   3.150000,   6.999399,   0.000000,   0.000000
3070.000000,   3.147222,   6.999399,   0.000000,   0.000000
3080.000000,   3.144444,   6.999398,   0.000000,   0.000000
3090.000000,   3.141667,   6.999398,   0.000000,   0.000000
3100.000000,   3.138889,   6.999398,   0.000000,   0.000000
3110.000000,   3.136111,   6.999397,   0.000000,   0.000000
3120.000000,   3.133333,   6.999397,   0.000000,   0.000000
3130.000000,   3.130556,   6.999396,   0.000000,   0.000000
3140.000000,   3.127778,   6.999396,   0.000000,   0.000000
3150.000000,   3.125000,   6.999395,   0.000000,   0.000000
3160.000000,   3.122222,   6.999395,   0.000000,   0.000000
3170.000000,   3.119444,   6.999395,   0.000000,   0.000000
3180.000000,   3.116667,   6.999394,   0.000000,   0.000000
3190.000000,   3.113889,   6.999394,   0.000000,   0.000000
3200.000000,   3.111111,   6.999393,   0.000000,   0.000000
3210.000000,   3.108333,   6.999393,   0.000000,   0.000000
3220.000000,   3.105556,   6.999392,   0.000000,   0.000000
3230.000000,   3.102778,   6.999392,   0.000000,   0.000000
3240.000000,   3.100000,   6.999392,   0.000000,   0.000000
3250.000000,   3.097222,   6.999391,   0.000000,   0.000000
3260.000000,   3.094444,   6.999391,   0.000000,   0.000000
3270.000000,   3.091667,   6.999390,   0.000000,   0.000000
3280.000000,   3.088889,   6.999390,   0.000000,   0.000000
3290.000000,   3.086111,   6.999389,   0.000000,   0.000000
3300.000000,   3.083333,   6.999389,   0.000000,   0.000000
3310.000000,   3.080556,   6.999388,   0.000000,   0.000000
3320.000000,   3.077778,   6.999388,   0.000000,   0.000000
3330.000000,   3.075000,   6.999388,   0.000000,   0.000000
3340.000000,   3.072222,   6.999387,   0.000000,   0.000000
3350.000000,   3.069444,   6.999387,   0.000000,   0.000000
3360.000000,   3.066667,   6.999386,   0.000000,   0.000000
3370.000000,   3.063889,   6.999386,   0.000000,   0.000000
3380.000000,   3.061111,   6.999385,   0.000000,   0.000000
3390.000000,   3.058333,   6.999385,   0.000000,   0.000000
3400.000000,   3.055556,   6.999385,   0.000000,   0.000000
3410.000000,   3.052778,   6.999384,   0.000000,   0.000000
3420.000000,   3.050000,   6.999384,   0.000000,   0.000000
3430.000000,   3.047222,   6.999383,   0.000000,   0.000000
3440.000000,   3.044444,   6.999383,   0.000000,   0.000000
3450.000000,   3.041667,   6.999382,   0.000000,   0.000000
3460.000000,   3.038889,   6.999382,   0.000000,   0.000000
3470.000000,   3.036111,   6.999382,   0.000000,   0.000000
3480.000000,   3.033333,   6.999381,   0.000000,   0.000000
3490.000000,   3.030556,   6.999381,   0.000000,   0.000000
3500.000000,   3.027778,   6.999380,   0.000000,   0.000000
3510.000000,   3.025000,   6.999380,   0.000000,   0.000000
3520.000000,   3.022222,   6.999379,   0.000000,   0.000000
3530.000000,   3.019444,   6.999379,   0.000000,   0.000000
3540.000000,   3.016667,   6.999379,   0.000000,   0.000000
3550.000000,   3.013889,   6.999378,   0.000000,   0.000000
3560.000000,   3.011111,   6.999378,   0.000000,   0.000000
3570.000000,   3.008333,   6.999377,   0.000000,   0.000000
3580.000000,   3.005556,   6.999377,   0.000000,   0.000000
3590.000000,   3.002778,   6.999376,   0.000000,   0.000000
3600.000000,   3.000000,   6.999376,   0.000000,   0.000000
3610.000000,   3.000000,   6.999380,   0.000000,   0.000000
3620.000000,   3.000000,   6.999387,   0.000000,   0.000000
3630.000000,   3.000000,   6.999390,   0.000000,   0.000000
3640.000000,   3.000000,   6.999386,   0.000000,   0.000000
3650.000000,   3.000000,   6.999379,   0.000000,   0.000000
3660.000000,   3.000000,   6.999378,   0.000000,   0.000000
3670.000000,   3.000000,   6.999382,   0.000000,   0.000000
3680.000000,   3.000000,   6.999387,   0.000000,   0.000000
3690.000000,   3.000000,   6.999388,   0.000000,   0.000000
3700.000000,   3.000000,   6.999383,   0.000000,   0.000000
3710.000000,   3.000000,   6.999380,   0.000000,   0.000000
3720.000000,   3.000000,   6.999380,   0.000000,   0.000000
3730.000000,   3.000000,   6.999384,   0.000000,   0.000000
3740.000000,   3.000000,   6.999387,   0.000000,   0.000000
3750.000000,   3.000000,   6.999386,   0.000000,   0.000000
3760.000000,   3.000000,   6.999382,   0.000000,   0.000000
3770.000000,   3.000000,   6.999380,   0.000000,   0.000000
3780.000000,   3.000000,   6.999382,   0.000000,   0.000000
3790.000000,   3.000000,   6.999385,   0.000000,   0.000000
3800.000000,   3.000000,   6.999386,   0.000000,   0.000000
3810.000000,   3.000000,   6.999384,   0.000000,   0.000000
3820.000000,   3.000000,   6.999382,   0.000000,   0.000000
3830.000000,   3.000000,   6.999381,   0.000000,   0.000000
3840.000000,   3.000000,   6.999383,   0.000000,   0.000000
3850.000000,   3.000000,   6.999385,   0.000000,   0.000000
3860.000000,   3.000000,   6.999385,   0.000000,   0.000000
3870.000000,   3.000000,   6.999383,   0.000000,   0.000000
3880.000000,   3.000000,   6.999382,   0.000000,   0.000000
3890.000000,   3.000000,   6.999382,   0.000000,   0.000000
3900.000000,   3.000000,   6.999384,   0.000000,   0.000000
3910.000000,   3.000000,   6.999385,   0.000000,   0.000000
3920.000000,   3.000000,   6.999384,   0.000000,   0.000000
3930.000000,   3.000000,   6.999383,   0.000000,   0.000000
3940.000000,   3.000000,   6.999382,   0.000000,   0.000000
3950.000000,   3.000000,   6.999383,   0.000000,   0.000000
3960.000000,   3.000000,   6.999384,   0.000000,   0.000000
3970.000000,   3.000000,   6.999385,   0.000000,   0.000000
3980.000000,   3.000000,   6.999384,   0.000000,   0.000000
3990.000000,   3.000000,   6.999383,   0.000000,   0.000000
4000.000000,   3.000000,   6.999382,   0.000000,   0.000000
4010.000000,   3.000000,   6.999383,   0.000000,   0.000000
4020.000000,   3.000000,   6.999384,   0.000000,   0.000000
4030.000000,   3.000000,   6.999384,   0.000000,   0.000000
4040.000000,   3.000000,   6.999383,   0.000000,   0.000000
4050.000000,   3.000000,   6.999383,   0.000000,   0.000000
4060.000000,   3.000000,   6.999383,   0.000000,   0.000000
4070.000000,   3.000000,   6.999383,   0.000000,   0.000000
4080.000000,   3.000000,   6.999384,   0.000000,   0.000000
4090.000000,   3.000000,   6.999384,   0.000000,   0.000000
4100.000000,   3.000000,   6.999383,   0.000000,   0.000000
4110.000000,   3.000000,   6.999383,   0.000000,   0.000000
4120.000000,   3.000000,   6.999383,   0.000000,   0.000000
4130.000000,   3.000000,   6.999384,   0.000000,   0.000000
4140.000000,   3.000000,   6.999384,   0.000000,   0.000000
4150.000000,   3.000000,   6.999384,   0.000000,   0.000000
4160.000000,   3.000000,   6.999383,   0.000000,   0.000000
4170.000000,   3.000000,   6.999383,   0.000000,   0.000000
4180.000000,   3.000000,   6.999383,   0.000000,   0.000000
4190.000000,   3.000000,   6.999384,   0.000000,   0.000000
4200.000000,   3.000000,   6.999384,   0.000000,   0.000000
4210.000000,   3.000000,   6.999383,   0.000000,   0.000000
4220.000000,   3.000000,   6.999383,   0.000000,   0.000000
4230.000000,   3.000000,   6.999383,   0.000000,   0.000000
4240.000000,   3.000000,   6.999383,   0.000000,   0.000000
4250.000000,   3.000000,   6.999384,   0.000000,   0.000000
4260.000000,   3.000000,   6.999384,   0.000000,   0.000000
4270.000000,   3.000000,   6.999383,   0.000000,   0.000000
4280.000000,   3.000000,   6.999383,   0.000000,   0.000000
4290.000000,   3.000000,   6.999383,   0.000000,   0.000000
4300.000000,   3.000000,   6.999383,   0.000000,   0.000000
4310.000000,   3.000000,   6.999384,   0.000000,   0.000000
4320.000000,   3.000000,   6.999383,   0.000000,   0.000000
4330.000000,   3.000000,   6.999383,   0.000000,   0.000000
4340.000000,   3.000000,   6.999383,   0.000000,   0.000000
4350.000000,   3.000000,   6.999383,   0.000000,   0.000000
4360.000000,   3.000000,   6.999383,   0.000000,   0.000000
4370.000000,   3.000000,   6.999384,   0.000000,   0.000000
4380.000000,   3.000000,   6.999383,   0.000000,   0.000000
4390.000000,   3.000000,   6.999383,   0.000000,   0.000000
4400.000000,   3.000000,   6.999383,   0.000000,   0.000000
4410.000000,   3.000000,   6.999383,   0.000000,   0.000000
4420.000000,   3.000000,   6.999383,   0.000000,   0.000000
4430.000000,   3.000000,   6.999383,   0.000000,   0.000000
4440.000000,   3.000000,   6.999383,   0.000000,   0.000000
4450.000000,   3.000000,   6.999383,   0.000000,   0.000000
4460.000000,   3.000000,   6.999383,   0.000000,   0.000000
4470.000000,   3.000000,   6.999383,   0.000000,   0.000000
4480.000000,   3.000000,   6.999383,   0.000000,   0.000000
4490.000000,   3.000000,   6.999383,   0.000000,   0.000000
4500.000000,   3.000000,   6.999383,   0.000000,   0.000000
4510.000000,   3.000000,   6.999383,   0.000000,   0.000000
4520.000000,   3.000000,   6.999383,   0.000000,   0.000000
4530.000000,   3.000000,   6.999383,   0.000000,   0.000000
4540.000000,   3.000000,   6.999383,   0.000000,   0.000000
4550.000000,   3.000000,   6.999383,   0.000000,   0.000000
4560.000000,   3.000000,   6.999383,   0.000000,   0.000000
4570.000000,   3.000000,   6.999383,   0.000000,   0.000000
4580.000000,   3.000000,   6.999383,   0.000000,   0.000000
4590.000000,   3.000000,   6.999383,   0.000000,   0.000000
4600.000000,   3.000000,   6.999383,   0.000000,   0.000000
4610.000000,   3.000000,   6.999383,   0.000000,   0.000000
4620.000000,   3.000000,   6.999383,   0.000000,   0.000000
4630.000000,   3.000000,   6.999383,   0.000000,   0.000000
4640.000000,   3.000000,   6.999383,   0.000000,   0.000000
4650.000000,   3.000000,   6.999383,   0.000000,   0.000000
4660.000000,   3.000000,   6.999383,   0.000000,   0.000000
